"latitude","longitude","school"
35.9988216596933,-78.9508593223982,"Carolina"
36.0857546384708,-78.9047369339362,"Carolina"
35.8488904380623,-78.76100807278,"Carolina"
35.9013291808109,-79.1231673219591,"Carolina"
35.7731767828577,-79.0989422687381,"Carolina"
36.1219292535824,-79.0084211275096,"Duke"
35.9304165960076,-78.9186101249018,"Carolina"
35.8491502882592,-79.3262928207316,"Carolina"
35.7574453018499,-79.0486946831524,"Carolina"
35.9027736121819,-79.1924375758636,"Carolina"
35.9264968734587,-78.8084159221144,"Carolina"
36.0664337441813,-78.9665336484896,"Duke"
35.8775083150098,-79.1572763263649,"Carolina"
36.0149509383251,-79.3790568348911,"Carolina"
35.9185275174764,-78.8541620585815,"Duke"
35.9145353720241,-78.9313140014622,"Duke"
36.0488819645185,-79.1502295356046,"Duke"
35.8162601127135,-79.1009933223125,"Carolina"
35.9390135578986,-79.0135683289096,"Carolina"
35.9396066135941,-78.8523945327287,"Duke"
35.8976737457106,-79.1244396226169,"Carolina"
36.0741509489781,-78.6840170807646,"Duke"
35.9870202544237,-79.3240064868322,"Duke"
36.0171132341269,-79.2102948296277,"Carolina"
35.8555862868756,-78.8034746168938,"Duke"
35.8732770691553,-78.9023450960313,"Carolina"
35.7582409739633,-79.0488920493645,"Carolina"
36.0138881966644,-79.1175314739309,"Duke"
36.034010249952,-79.1224550403933,"Duke"
35.8187218959447,-79.4884430715255,"Carolina"
35.7337116286984,-78.7481073547191,"Carolina"
35.9262777941852,-78.9788167557279,"Duke"
36.0006467771345,-78.8941420738051,"Duke"
36.0224664348466,-79.0914596297387,"Carolina"
35.8259593248659,-78.953704280222,"Carolina"
35.8827075071681,-79.1136107326518,"Duke"
36.0855189786595,-78.8218978999182,"Duke"
35.9793396510299,-79.1704071434855,"Carolina"
35.8267272565338,-79.0295060437371,"Carolina"
35.9595585218136,-79.0840344434451,"Carolina"
35.9360818281459,-79.0346343776959,"Carolina"
35.8072321486203,-79.0869100138623,"Carolina"
35.9284998477689,-79.1233277287456,"Duke"
35.8942208086653,-79.2590125617666,"Carolina"
36.039675843843,-79.1391316676291,"Carolina"
35.7617472637376,-78.8567991727418,"Carolina"
35.8977368024463,-78.7015726684516,"Carolina"
35.9003325206094,-79.0297748868926,"Carolina"
35.9761855829529,-78.8752592667119,"Duke"
36.0326028128587,-78.8954865671719,"Carolina"
35.9512903665458,-79.1135965813731,"Carolina"
35.8391764050639,-78.5014878617431,"Carolina"
35.9245647539594,-79.0813119734559,"Carolina"
35.8500533494874,-79.1039064886721,"Carolina"
35.8230350714034,-79.0689261791345,"Duke"
35.9429389117109,-78.7885564919631,"Duke"
35.756811748898,-78.6688614445858,"Carolina"
35.7718485079539,-78.9624768767448,"Carolina"
36.0475238825763,-79.1665243294221,"Carolina"
36.2038084776077,-79.1251351750526,"Carolina"
35.9318345768068,-78.6588593862909,"Duke"
35.9308960019986,-78.9952154413047,"Carolina"
36.1011947808866,-78.9494280414563,"Duke"
35.8206822665842,-79.2174038089081,"Carolina"
35.8562040814706,-78.8541090167874,"Carolina"
35.9979700850882,-78.7332325822298,"Carolina"
35.8471379053318,-79.1220674949225,"Carolina"
36.0036110039128,-79.0802643348878,"Carolina"
36.0070936987019,-78.8416435884862,"Duke"
36.124729612022,-79.0036219323709,"Duke"
35.8659287349132,-79.0677999551797,"Carolina"
36.070704672481,-78.7175841777933,"Carolina"
35.7821605159997,-79.1755454230562,"Carolina"
35.8899982919559,-79.1194716293776,"Carolina"
35.8445793754421,-78.6780502192448,"Carolina"
36.0351990079639,-78.9333193291222,"Carolina"
35.9417815379368,-78.7041337632343,"Carolina"
35.9504066036194,-78.8596754555231,"Carolina"
35.938710796766,-78.601231499151,"Carolina"
36.1410499628757,-79.0915640499231,"Duke"
35.8079256933353,-79.1555656115937,"Carolina"
36.0058216408867,-79.2241516299394,"Carolina"
35.9706196757483,-79.3789819448306,"Carolina"
35.8072439053817,-79.0567153714839,"Carolina"
35.9771103014764,-78.8848242397754,"Carolina"
35.9313211085535,-78.8485138511425,"Carolina"
35.6070713421002,-78.8728876285339,"Carolina"
36.0539254229775,-79.3705714988948,"Carolina"
35.886862140248,-79.1901107543551,"Carolina"
35.9881058024789,-79.1576642164479,"Carolina"
35.823090365484,-79.3198675692306,"Carolina"
36.106670565263,-79.1832723564284,"Carolina"
35.9778538499583,-79.1036283643047,"Carolina"
35.9418302788673,-79.0491437624827,"Carolina"
35.8932383275496,-78.9731489815823,"Carolina"
35.7730059456191,-78.9267934831592,"Carolina"
35.9148876212482,-79.100354562072,"Carolina"
35.8306465875672,-78.8422322832027,"Carolina"
35.9485729829114,-79.4645252424991,"Carolina"
35.9774251591819,-78.7830610113712,"Carolina"
35.9827377212946,-78.8653097104396,"Carolina"
35.8186263621904,-79.1991356856966,"Carolina"
36.0874131848935,-79.1337584951476,"Carolina"
35.9823051055787,-79.2690895485302,"Carolina"
35.7796617366156,-79.0500616304376,"Carolina"
36.0311537215722,-78.8714121899467,"Duke"
35.911830632179,-78.9976396983863,"Carolina"
36.1316659382268,-79.2661429278601,"Carolina"
35.820252901175,-79.2612378409152,"Carolina"
35.9742180590645,-79.0062621198355,"Carolina"
35.8502831708892,-79.0269037074982,"Carolina"
35.9871869536353,-78.744743869955,"Carolina"
36.2072156749819,-78.6599275006675,"Duke"
36.1750780811757,-78.5416341352943,"Duke"
36.0697491257919,-79.0028202024384,"Carolina"
35.838488831639,-78.9611986786295,"Carolina"
35.6963947848052,-78.8923330487132,"Duke"
35.9070581182936,-78.9087929492626,"Carolina"
35.8968123450909,-79.3465399313007,"Duke"
35.715484389494,-78.8299847230853,"Carolina"
36.0774292451839,-78.7924306692115,"Duke"
35.8977524238899,-78.7822216929786,"Carolina"
35.8430245433429,-79.0673203730418,"Carolina"
35.9160506992388,-78.72507338917,"Duke"
35.8188261225996,-78.8267231584935,"Carolina"
35.984936971143,-78.733231884335,"Carolina"
35.7480358943041,-78.8463449223107,"Carolina"
35.7822888999436,-79.6076648567709,"Carolina"
35.9994150602925,-78.9069310215708,"Duke"
